Model,DPO2014B
Firmware Version,1.56

Point Format,Y,,
Horizontal Units,S,,
Horizontal Scale,4e-08,,
Sample Interval,5e-10,,
Filter Frequency,1e+08,,
Record Length,800,,
Gating,0.0% to 100.0%,0.0% to 100.0%,0.0% to 100.0%
Probe Attenuation,1,1,1
Vertical Units,V,V,V
Vertical Offset,0,0,0
Vertical Scale,0.5,0.5,0.5
Label,,,
TIME,CH1,CH2,CH3
-1.120e-07,-0.2,-0.08,0.98
-1.115e-07,-0.18,-0.08,0.96
-1.110e-07,-0.16,-0.04,0.96
-1.105e-07,-0.16,-0.02,0.96
-1.100e-07,-0.12,0.02,0.98
-1.095e-07,-0.1,0.04,0.96
-1.090e-07,-0.08,0.06,0.96
-1.085e-07,-0.08,0.08,0.96
-1.080e-07,-0.06,0.12,1
-1.075e-07,-0.04,0.14,0.98
-1.070e-07,0.02,0.18,0.98
-1.065e-07,0.04,0.2,0.98
-1.060e-07,0.06,0.24,1
-1.055e-07,0.06,0.24,0.98
-1.050e-07,0.1,0.28,0.98
-1.045e-07,0.12,0.3,0.96
-1.040e-07,0.14,0.34,0.98
-1.035e-07,0.14,0.34,0.94
-1.030e-07,0.18,0.36,0.88
-1.025e-07,0.2,0.38,0.8
-1.020e-07,0.22,0.42,0.72
-1.015e-07,0.22,0.44,0.62
-1.010e-07,0.24,0.46,0.54
-1.005e-07,0.24,0.46,0.46
-1.000e-07,0.28,0.5,0.38
-9.950e-08,0.3,0.5,0.26
-9.900e-08,0.32,0.54,0.16
-9.850e-08,0.32,0.56,0.08
-9.800e-08,0.36,0.58,0.02
-9.750e-08,0.38,0.58,-0.06
-9.700e-08,0.42,0.6,-0.12
-9.650e-08,0.44,0.62,-0.14
-9.600e-08,0.46,0.64,-0.12
-9.550e-08,0.46,0.64,-0.12
-9.500e-08,0.48,0.64,-0.08
-9.450e-08,0.5,0.64,-0.06
-9.400e-08,0.52,0.68,-0.02
-9.350e-08,0.52,0.68,-0.04
-9.300e-08,0.54,0.7,-0.02
-9.250e-08,0.56,0.7,1.43051e-08
-9.200e-08,0.58,0.72,0.02
-9.150e-08,0.58,0.72,-0.02
-9.100e-08,0.58,0.74,-0.02
-9.050e-08,0.58,0.74,-0.02
-9.000e-08,0.6,0.76,0.02
-8.950e-08,0.6,0.76,1.43051e-08
-8.900e-08,0.62,0.76,-0.02
-8.850e-08,0.62,0.74,-0.02
-8.800e-08,0.64,0.76,1.43051e-08
-8.750e-08,0.62,0.76,-0.02
-8.700e-08,0.64,0.78,-0.02
-8.650e-08,0.64,0.78,-0.02
-8.600e-08,0.66,0.78,1.43051e-08
-8.550e-08,0.66,0.78,-0.04
-8.500e-08,0.66,0.78,-0.04
-8.450e-08,0.64,0.76,-0.04
-8.400e-08,0.66,0.76,1.43051e-08
-8.350e-08,0.66,0.74,-0.02
-8.300e-08,0.68,0.76,-0.02
-8.250e-08,0.68,0.76,-0.02
-8.200e-08,0.68,0.76,1.43051e-08
-8.150e-08,0.68,0.74,-0.02
-8.100e-08,0.68,0.76,-0.02
-8.050e-08,0.66,0.76,-0.02
-8.000e-08,0.68,0.76,1.43051e-08
-7.950e-08,0.68,0.74,-0.02
-7.900e-08,0.7,0.74,-0.02
-7.850e-08,0.68,0.72,-0.02
-7.800e-08,0.68,0.72,1.43051e-08
-7.750e-08,0.66,0.7,-0.02
-7.700e-08,0.66,0.7,1.43051e-08
-7.650e-08,0.66,0.68,0.02
-7.600e-08,0.66,0.68,0.04
-7.550e-08,0.62,0.66,0.02
-7.500e-08,0.62,0.66,1.43051e-08
-7.450e-08,0.6,0.64,-0.02
-7.400e-08,0.62,0.64,1.43051e-08
-7.350e-08,0.6,0.62,-0.02
-7.300e-08,0.58,0.6,-0.02
-7.250e-08,0.56,0.56,-0.02
-7.200e-08,0.56,0.56,1.43051e-08
-7.150e-08,0.54,0.54,-0.02
-7.100e-08,0.54,0.52,-0.02
-7.050e-08,0.52,0.48,-0.02
-7.000e-08,0.52,0.48,1.43051e-08
-6.950e-08,0.5,0.46,-0.02
-6.900e-08,0.5,0.46,-0.02
-6.850e-08,0.48,0.42,-0.02
-6.800e-08,0.46,0.4,1.43051e-08
-6.750e-08,0.42,0.36,-0.02
-6.700e-08,0.42,0.34,-0.02
-6.650e-08,0.4,0.32,-0.04
-6.600e-08,0.38,0.3,-0.02
-6.550e-08,0.34,0.26,-0.02
-6.500e-08,0.34,0.24,-0.02
-6.450e-08,0.32,0.2,-0.02
-6.400e-08,0.3,0.2,-0.02
-6.350e-08,0.26,0.18,-0.04
-6.300e-08,0.26,0.16,-0.04
-6.250e-08,0.24,0.12,-0.04
-6.200e-08,0.24,0.1,-0.02
-6.150e-08,0.22,0.06,-0.04
-6.100e-08,0.2,0.04,-0.04
-6.050e-08,0.16,0.02,-0.04
-6.000e-08,0.14,0.02,-0.02
-5.950e-08,0.1,-0.02,-0.04
-5.900e-08,0.1,-0.04,-0.04
-5.850e-08,0.08,-0.08,-0.02
-5.800e-08,0.06,-0.1,1.43051e-08
-5.750e-08,0.02,-0.14,-0.02
-5.700e-08,2.6226e-08,-0.14,-0.04
-5.650e-08,-0.04,-0.16,-0.04
-5.600e-08,-0.04,-0.18,1.43051e-08
-5.550e-08,-0.06,-0.22,-0.02
-5.500e-08,-0.08,-0.24,-0.02
-5.450e-08,-0.12,-0.28,-0.02
-5.400e-08,-0.12,-0.28,0.02
-5.350e-08,-0.14,-0.3,0.02
-5.300e-08,-0.14,-0.32,0.04
-5.250e-08,-0.18,-0.36,0.08
-5.200e-08,-0.2,-0.36,0.16
-5.150e-08,-0.24,-0.38,0.2
-5.100e-08,-0.24,-0.38,0.26
-5.050e-08,-0.26,-0.4,0.32
-5.000e-08,-0.28,-0.42,0.4
-4.950e-08,-0.32,-0.44,0.44
-4.900e-08,-0.32,-0.46,0.5
-4.850e-08,-0.34,-0.5,0.56
-4.800e-08,-0.36,-0.52,0.64
-4.750e-08,-0.38,-0.54,0.66
-4.700e-08,-0.4,-0.54,0.68
-4.650e-08,-0.44,-0.56,0.72
-4.600e-08,-0.44,-0.58,0.78
-4.550e-08,-0.46,-0.62,0.78
-4.500e-08,-0.46,-0.62,0.8
-4.450e-08,-0.48,-0.64,0.8
-4.400e-08,-0.48,-0.62,0.84
-4.350e-08,-0.52,-0.64,0.84
-4.300e-08,-0.52,-0.64,0.84
-4.250e-08,-0.54,-0.66,0.84
-4.200e-08,-0.54,-0.66,0.86
-4.150e-08,-0.56,-0.68,0.84
-4.100e-08,-0.56,-0.7,0.84
-4.050e-08,-0.58,-0.72,0.84
-4.000e-08,-0.58,-0.72,0.86
-3.950e-08,-0.6,-0.74,0.84
-3.900e-08,-0.62,-0.74,0.84
-3.850e-08,-0.64,-0.76,0.86
-3.800e-08,-0.64,-0.76,0.88
-3.750e-08,-0.64,-0.78,0.86
-3.700e-08,-0.64,-0.76,0.84
-3.650e-08,-0.66,-0.76,0.84
-3.600e-08,-0.66,-0.76,0.86
-3.550e-08,-0.66,-0.76,0.86
-3.500e-08,-0.66,-0.76,0.86
-3.450e-08,-0.68,-0.78,0.84
-3.400e-08,-0.68,-0.76,0.86
-3.350e-08,-0.7,-0.76,0.84
-3.300e-08,-0.68,-0.74,0.86
-3.250e-08,-0.7,-0.74,0.86
-3.200e-08,-0.68,-0.74,0.88
-3.150e-08,-0.68,-0.76,0.88
-3.100e-08,-0.66,-0.74,0.88
-3.050e-08,-0.66,-0.74,0.88
-3.000e-08,-0.66,-0.72,0.88
-2.950e-08,-0.68,-0.72,0.86
-2.900e-08,-0.66,-0.72,0.86
-2.850e-08,-0.66,-0.72,0.86
-2.800e-08,-0.66,-0.7,0.88
-2.750e-08,-0.68,-0.68,0.86
-2.700e-08,-0.66,-0.66,0.86
-2.650e-08,-0.66,-0.68,0.88
-2.600e-08,-0.64,-0.66,0.9
-2.550e-08,-0.64,-0.66,0.88
-2.500e-08,-0.62,-0.62,0.86
-2.450e-08,-0.62,-0.62,0.86
-2.400e-08,-0.6,-0.6,0.88
-2.350e-08,-0.58,-0.6,0.86
-2.300e-08,-0.56,-0.56,0.88
-2.250e-08,-0.56,-0.56,0.9
-2.200e-08,-0.54,-0.54,0.92
-2.150e-08,-0.54,-0.54,0.9
-2.100e-08,-0.52,-0.5,0.9
-2.050e-08,-0.52,-0.5,0.9
-2.000e-08,-0.5,-0.48,0.92
-1.950e-08,-0.48,-0.48,0.9
-1.900e-08,-0.46,-0.44,0.9
-1.850e-08,-0.46,-0.44,0.9
-1.800e-08,-0.44,-0.4,0.92
-1.750e-08,-0.44,-0.38,0.9
-1.700e-08,-0.4,-0.34,0.9
-1.650e-08,-0.38,-0.32,0.9
-1.600e-08,-0.36,-0.3,0.92
-1.550e-08,-0.36,-0.28,0.9
-1.500e-08,-0.34,-0.24,0.92
-1.450e-08,-0.34,-0.22,0.92
-1.400e-08,-0.3,-0.2,0.94
-1.350e-08,-0.28,-0.18,0.92
-1.300e-08,-0.24,-0.14,0.92
-1.250e-08,-0.22,-0.12,0.94
-1.200e-08,-0.2,-0.08,0.96
-1.150e-08,-0.2,-0.06,0.94
-1.100e-08,-0.16,-0.04,0.94
-1.050e-08,-0.14,-0.04,0.94
-1.000e-08,-0.12,4.47035e-10,0.96
-9.500e-09,-0.1,0.02,0.94
-9.000e-09,-0.08,0.06,0.92
-8.500e-09,-0.08,0.08,0.92
-8.000e-09,-0.04,0.12,0.94
-7.500e-09,-0.02,0.14,0.92
-7.000e-09,0.02,0.18,0.92
-6.500e-09,0.04,0.2,0.92
-6.000e-09,0.06,0.22,0.96
-5.500e-09,0.06,0.22,0.94
-5.000e-09,0.1,0.26,0.94
-4.500e-09,0.12,0.28,0.94
-4.000e-09,0.14,0.32,0.96
-3.500e-09,0.14,0.34,0.9
-3.000e-09,0.18,0.36,0.86
-2.500e-09,0.2,0.36,0.8
-2.000e-09,0.22,0.4,0.74
-1.500e-09,0.22,0.42,0.62
-1.000e-09,0.24,0.44,0.52
-5.000e-10,0.24,0.44,0.42
1.489e-21,0.28,0.48,0.36
5.000e-10,0.3,0.5,0.26
1.000e-09,0.34,0.54,0.16
1.500e-09,0.36,0.54,0.06
2.000e-09,0.38,0.56,1.43051e-08
2.500e-09,0.38,0.56,-0.08
3.000e-09,0.42,0.6,-0.12
3.500e-09,0.44,0.62,-0.12
4.000e-09,0.46,0.64,-0.1
4.500e-09,0.46,0.64,-0.1
5.000e-09,0.48,0.66,-0.08
5.500e-09,0.48,0.66,-0.06
6.000e-09,0.5,0.68,-0.02
6.500e-09,0.5,0.66,-0.02
7.000e-09,0.54,0.68,-0.02
7.500e-09,0.54,0.7,-0.02
8.000e-09,0.56,0.72,1.43051e-08
8.500e-09,0.56,0.72,-0.02
9.000e-09,0.58,0.72,-0.02
9.500e-09,0.6,0.72,-0.02
1.000e-08,0.62,0.74,1.43051e-08
1.050e-08,0.62,0.72,-0.02
1.100e-08,0.64,0.74,-0.02
1.150e-08,0.64,0.76,-0.02
1.200e-08,0.66,0.78,1.43051e-08
1.250e-08,0.66,0.76,-0.02
1.300e-08,0.68,0.76,-0.02
1.350e-08,0.68,0.76,-0.02
1.400e-08,0.68,0.78,1.43051e-08
1.450e-08,0.66,0.76,-0.02
1.500e-08,0.68,0.76,-0.02
1.550e-08,0.68,0.76,-0.02
1.600e-08,0.68,0.78,1.43051e-08
1.650e-08,0.66,0.76,-0.02
1.700e-08,0.68,0.76,-0.02
1.750e-08,0.68,0.74,-0.02
1.800e-08,0.7,0.76,1.43051e-08
1.850e-08,0.7,0.74,-0.02
1.900e-08,0.7,0.76,-0.02
1.950e-08,0.68,0.76,-0.02
2.000e-08,0.68,0.76,1.43051e-08
2.050e-08,0.66,0.72,-0.02
2.100e-08,0.68,0.72,-0.02
2.150e-08,0.66,0.7,-0.02
2.200e-08,0.66,0.72,1.43051e-08
2.250e-08,0.64,0.7,-0.02
2.300e-08,0.64,0.7,-0.02
2.350e-08,0.62,0.68,-0.02
2.400e-08,0.64,0.68,1.43051e-08
2.450e-08,0.64,0.66,-0.02
2.500e-08,0.64,0.66,-0.02
2.550e-08,0.62,0.64,1.43051e-08
2.600e-08,0.6,0.62,0.02
2.650e-08,0.58,0.6,1.43051e-08
2.700e-08,0.58,0.58,-0.02
2.750e-08,0.56,0.54,-0.02
2.800e-08,0.56,0.54,1.43051e-08
2.850e-08,0.52,0.52,-0.02
2.900e-08,0.52,0.52,-0.02
2.950e-08,0.5,0.5,-0.02
3.000e-08,0.52,0.48,1.43051e-08
3.050e-08,0.5,0.46,-0.02
3.100e-08,0.5,0.46,-0.02
3.150e-08,0.46,0.44,-0.02
3.200e-08,0.46,0.42,-0.02
3.250e-08,0.44,0.38,-0.04
3.300e-08,0.42,0.36,-0.04
3.350e-08,0.38,0.32,-0.04
3.400e-08,0.38,0.3,-0.02
3.450e-08,0.36,0.26,-0.04
3.500e-08,0.36,0.26,-0.04
3.550e-08,0.34,0.24,-0.02
3.600e-08,0.32,0.22,1.43051e-08
3.650e-08,0.28,0.18,-0.02
3.700e-08,0.28,0.16,-0.02
3.750e-08,0.26,0.12,-0.02
3.800e-08,0.24,0.1,1.43051e-08
3.850e-08,0.2,0.08,-0.02
3.900e-08,0.18,0.06,-0.02
3.950e-08,0.16,0.02,-0.04
4.000e-08,0.16,4.47035e-10,-0.02
4.050e-08,0.14,-0.04,-0.04
4.100e-08,0.12,-0.04,-0.04
4.150e-08,0.08,-0.06,-0.04
4.200e-08,0.06,-0.08,-0.02
4.250e-08,0.02,-0.1,-0.04
4.300e-08,0.02,-0.12,-0.04
4.350e-08,-0.02,-0.16,-0.04
4.400e-08,-0.02,-0.18,-0.02
4.450e-08,-0.04,-0.22,-0.04
4.500e-08,-0.06,-0.22,-0.02
4.550e-08,-0.1,-0.26,1.43051e-08
4.600e-08,-0.12,-0.28,0.02
4.650e-08,-0.14,-0.32,0.02
4.700e-08,-0.14,-0.32,0.04
4.750e-08,-0.16,-0.34,0.08
4.800e-08,-0.18,-0.34,0.16
4.850e-08,-0.22,-0.36,0.18
4.900e-08,-0.22,-0.38,0.24
4.950e-08,-0.24,-0.42,0.3
5.000e-08,-0.26,-0.42,0.4
5.050e-08,-0.3,-0.44,0.44
5.100e-08,-0.3,-0.46,0.5
5.150e-08,-0.32,-0.5,0.54
5.200e-08,-0.34,-0.52,0.62
5.250e-08,-0.38,-0.54,0.66
5.300e-08,-0.38,-0.54,0.7
5.350e-08,-0.4,-0.56,0.74
5.400e-08,-0.4,-0.56,0.78
5.450e-08,-0.42,-0.58,0.78
5.500e-08,-0.44,-0.6,0.8
5.550e-08,-0.48,-0.64,0.8
5.600e-08,-0.48,-0.64,0.84
5.650e-08,-0.5,-0.66,0.84
5.700e-08,-0.5,-0.66,0.84
5.750e-08,-0.54,-0.66,0.84
5.800e-08,-0.54,-0.66,0.86
5.850e-08,-0.56,-0.68,0.84
5.900e-08,-0.56,-0.7,0.86
5.950e-08,-0.58,-0.72,0.86
6.000e-08,-0.6,-0.72,0.88
6.050e-08,-0.62,-0.74,0.86
6.100e-08,-0.6,-0.74,0.86
6.150e-08,-0.6,-0.76,0.86
6.200e-08,-0.6,-0.74,0.88
6.250e-08,-0.62,-0.74,0.86
6.300e-08,-0.64,-0.74,0.86
6.350e-08,-0.66,-0.76,0.88
6.400e-08,-0.66,-0.76,0.9
6.450e-08,-0.68,-0.78,0.88
6.500e-08,-0.66,-0.76,0.88
6.550e-08,-0.66,-0.76,0.88
6.600e-08,-0.66,-0.76,0.9
6.650e-08,-0.68,-0.78,0.88
6.700e-08,-0.68,-0.76,0.88
6.750e-08,-0.7,-0.76,0.88
6.800e-08,-0.68,-0.74,0.9
6.850e-08,-0.68,-0.74,0.88
6.900e-08,-0.68,-0.74,0.88
6.950e-08,-0.7,-0.74,0.9
7.000e-08,-0.68,-0.72,0.92
7.050e-08,-0.68,-0.72,0.9
7.100e-08,-0.66,-0.7,0.9
7.150e-08,-0.66,-0.7,0.9
7.200e-08,-0.64,-0.68,0.92
7.250e-08,-0.64,-0.7,0.88
7.300e-08,-0.64,-0.68,0.88
7.350e-08,-0.66,-0.68,0.88
7.400e-08,-0.64,-0.64,0.92
7.450e-08,-0.64,-0.64,0.9
7.500e-08,-0.62,-0.62,0.9
7.550e-08,-0.62,-0.62,0.9
7.600e-08,-0.58,-0.6,0.94
7.650e-08,-0.58,-0.6,0.92
7.700e-08,-0.56,-0.58,0.92
7.750e-08,-0.58,-0.58,0.92
7.800e-08,-0.56,-0.54,0.94
7.850e-08,-0.56,-0.52,0.94
7.900e-08,-0.52,-0.5,0.94
7.950e-08,-0.52,-0.5,0.92
8.000e-08,-0.5,-0.46,0.94
8.050e-08,-0.48,-0.44,0.92
8.100e-08,-0.46,-0.42,0.94
8.150e-08,-0.46,-0.42,0.94
8.200e-08,-0.44,-0.38,0.96
8.250e-08,-0.42,-0.36,0.94
8.300e-08,-0.38,-0.32,0.94
8.350e-08,-0.38,-0.3,0.94
8.400e-08,-0.36,-0.28,0.96
8.450e-08,-0.36,-0.28,0.94
8.500e-08,-0.34,-0.24,0.94
8.550e-08,-0.34,-0.22,0.94
8.600e-08,-0.3,-0.18,0.96
8.650e-08,-0.28,-0.18,0.94
8.700e-08,-0.24,-0.14,0.94
8.750e-08,-0.22,-0.12,0.92
8.800e-08,-0.2,-0.08,0.94
8.850e-08,-0.18,-0.06,0.92
8.900e-08,-0.16,-0.04,0.94
8.950e-08,-0.16,-0.02,0.94
9.000e-08,-0.12,0.02,0.96
9.050e-08,-0.1,0.04,0.94
9.100e-08,-0.08,0.08,0.94
9.150e-08,-0.08,0.1,0.96
9.200e-08,-0.06,0.12,0.98
9.250e-08,-0.02,0.12,0.96
9.300e-08,0.02,0.16,0.96
9.350e-08,0.02,0.18,0.96
9.400e-08,0.04,0.22,0.98
9.450e-08,0.04,0.24,0.96
9.500e-08,0.08,0.26,0.96
9.550e-08,0.08,0.28,0.96
9.600e-08,0.12,0.32,0.98
9.650e-08,0.14,0.34,0.94
9.700e-08,0.18,0.36,0.88
9.750e-08,0.18,0.36,0.8
9.800e-08,0.2,0.4,0.74
9.850e-08,0.22,0.42,0.62
9.900e-08,0.26,0.46,0.54
9.950e-08,0.26,0.48,0.44
1.000e-07,0.28,0.5,0.38
1.005e-07,0.28,0.52,0.28
1.010e-07,0.32,0.56,0.18
1.015e-07,0.34,0.58,0.08
1.020e-07,0.38,0.6,0.02
1.025e-07,0.38,0.6,-0.06
1.030e-07,0.4,0.62,-0.1
1.035e-07,0.4,0.64,-0.12
1.040e-07,0.44,0.66,-0.1
1.045e-07,0.44,0.64,-0.1
1.050e-07,0.46,0.66,-0.08
1.055e-07,0.46,0.68,-0.06
1.060e-07,0.5,0.7,-0.04
1.065e-07,0.5,0.68,-0.04
1.070e-07,0.54,0.7,-0.02
1.075e-07,0.56,0.72,-0.02
1.080e-07,0.58,0.74,1.43051e-08
1.085e-07,0.56,0.72,-0.02
1.090e-07,0.58,0.72,-0.02
1.095e-07,0.6,0.72,-0.02
1.100e-07,0.62,0.74,1.43051e-08
1.105e-07,0.6,0.74,-0.02
1.110e-07,0.62,0.76,-0.02
1.115e-07,0.62,0.76,-0.02
1.120e-07,0.66,0.78,1.43051e-08
1.125e-07,0.66,0.78,-0.02
1.130e-07,0.66,0.78,-0.02
1.135e-07,0.66,0.78,-0.02
1.140e-07,0.68,0.78,1.43051e-08
1.145e-07,0.68,0.76,-0.02
1.150e-07,0.68,0.76,-0.02
1.155e-07,0.66,0.76,-0.02
1.160e-07,0.68,0.78,1.43051e-08
1.165e-07,0.68,0.76,-0.02
1.170e-07,0.68,0.76,-0.02
1.175e-07,0.66,0.74,-0.02
1.180e-07,0.68,0.76,1.43051e-08
